type = fancymenu_layout
  [executable_block:89c61cde-e951-4735-9b0b-d1d65b070593-1730040539543][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ec1b6c38-9aba-4bd8-bdec-a6bb97d39d2c-1730040539543
  [loading_requirement_container_meta:ec1b6c38-9aba-4bd8-bdec-a6bb97d39d2c-1730040539543] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 424972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 164
  y = 242
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 39124deb-3bb3-4d81-b427-1d4bc489b5da-1730040539543
  [loading_requirement_container_meta:39124deb-3bb3-4d81-b427-1d4bc489b5da-1730040539543] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5bc1e356-394e-4748-8ca8-8843c13e2ee2-1730040539543
  [executable_block:5bc1e356-394e-4748-8ca8-8843c13e2ee2-1730040539543][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = af6c9c12-36ce-496b-aa13-cc032e44cce8-1730040539543
  [loading_requirement_container_meta:af6c9c12-36ce-496b-aa13-cc032e44cce8-1730040539543] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504948
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 244
  y = 218
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ff9d5cd4-8daf-45bb-bf76-4b62ec16da77-1730040539543
  [loading_requirement_container_meta:ff9d5cd4-8daf-45bb-bf76-4b62ec16da77-1730040539543] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6e0b5d6d-3385-4579-8d4b-9938870aca2f-1730040539543
  [executable_block:6e0b5d6d-3385-4579-8d4b-9938870aca2f-1730040539543][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b33013e8-c736-4246-a5fa-3eac2566abc8-1730040539543
  [loading_requirement_container_meta:b33013e8-c736-4246-a5fa-3eac2566abc8-1730040539543] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346948
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 86
  y = 218
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9286b9c9-6287-4080-bad0-9c5e4e2d8be1-1730040539543
  [loading_requirement_container_meta:9286b9c9-6287-4080-bad0-9c5e4e2d8be1-1730040539543] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a9e57b4c-9947-45b3-ad03-9929a7fc0bcf-1730040539543
  [executable_block:a9e57b4c-9947-45b3-ad03-9929a7fc0bcf-1730040539543][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f14196a1-28f8-450d-ae8e-015e7a0e93e9-1730040539543
  [loading_requirement_container_meta:f14196a1-28f8-450d-ae8e-015e7a0e93e9-1730040539543] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 244
  y = 242
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = faf6aef3-c4af-4321-9f13-bd970c196175-1730040539543
  [loading_requirement_container_meta:faf6aef3-c4af-4321-9f13-bd970c196175-1730040539543] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

